Testing_day,Testing_month,Testing_year,Testing lab_coded,Strain,Susceptibility,LLIN_type,LLIN_code,Netpiece,Washes,Testing method,Testing Humidity,Testing Temperature,Totmosquitoes,perc_Knockdown,perc_Mortality
24,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 1,1,Unwashed,Cone test,66,26.3,40,100,90
24,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 1,2,Unwashed,Cone test,66,26.3,40,100,85
24,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 1,3,Unwashed,Cone test,66,26.3,40,100,100
24,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 1,4,Unwashed,Cone test,66,26.3,40,100,95
24,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 1,5,Unwashed,Cone test,66,26.3,40,100,92.5
25,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 2,1,Unwashed,Cone test,65,27.1,40,97.5,65
25,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 2,2,Unwashed,Cone test,65,27.1,40,100,67.5
25,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 2,3,Unwashed,Cone test,65,27.1,40,100,90
25,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 2,4,Unwashed,Cone test,65,27.1,40,100,97.5
25,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 2,5,Unwashed,Cone test,65,27.1,40,100,95
28,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 3,1,Unwashed,Cone test,80.5,26.7,40,100,80
28,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 3,2,Unwashed,Cone test,80.5,26.7,40,100,62.5
28,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 3,3,Unwashed,Cone test,80.5,26.7,40,100,92.5
28,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 3,4,Unwashed,Cone test,80.5,26.7,40,100,87.5
28,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 3,5,Unwashed,Cone test,80.5,26.7,40,100,90
29,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 4,1,Unwashed,Cone test,76,27.6,40,100,100
29,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 4,2,Unwashed,Cone test,76,27.6,40,100,90
29,Nov,2022,Lab E,An gambiae,Susceptible,Pyrethroid only LLIN,LLIN 4,3,Unwashed,Cone test,76,27.6,40,100,92.5
